フレンズID/フォト名,わざ種別,状態異常,効果,威力,対象,条件,効果ターン,発動率,発動回数,備考
真・青龍,けものミラクル,ばてばてヒリヒリ,耐性を減少させるフレンズ,中,相手単体,-,2ターン,高確率,-,必要MP90
まよなかぴかぴか,とくせい(変化前),ばてばてヒリヒリ,耐性を与えるフォト,小,自身,-,-,-,-,
まよなかぴかぴか,とくせい(変化後),ばてばてヒリヒリ,耐性を与えるフォト,中,自身,-,-,-,-,
かくれんぼ,とくせい(変化前・後),ばてばてヒリヒリ,耐性を与えるフォト,中,自身,-,-,-,-,
オオミミギツネ(緑),とくせい,あせあせ,耐性を得るフレンズ,高,味方全体,フレンドリー、ファニー属性の味方,-,-,-,
シマリス,なないろとくせい,あせあせ,耐性を得るフレンズ,高,味方全体,フレンドリー属性の味方,-,-,-,
【ジっとできない湿地のハンター】ハシビロコウ,とくせい,あせあせ,耐性を得るフレンズ,高,味方全体,ファニー属性の味方,-,-,-,
アメリカレア,なないろとくせい,あせあせ,耐性を得るフレンズ,中,味方全体,ファニー属性の味方,-,-,-,
フクロオオカミ,けものミラクル,あせあせ,耐性を得るフレンズ,中,味方全体,リラックス属性の味方,2ターン,-,-,必要MP110
シロサイ,なないろとくせい,あせあせ,耐性を得るフレンズ,高,味方全体,アクティブ属性の味方,-,-,-,
ホワイトサーバル(桃),とくせい,あせあせ,耐性を得るフレンズ,高,味方全体,ラブリー、ファニー属性の味方,-,-,-,
ヒメアリクイ,なないろとくせい,あせあせ,耐性を得るフレンズ,中,味方全体,ラブリー属性の味方,-,-,-,
キンシャチ,キセキとくせい,あせあせ,耐性を得るフレンズ,高,味方全体,マイペース属性の味方,-,-,-,
ヤマバク,なないろとくせい,あせあせ,耐性を得るフレンズ,中,味方全体,マイペース属性の味方,-,-,-,
麒麟,けものミラクル,あせあせ,耐性を得るフレンズ,小,味方全体,マイペース属性の味方,3ターン,-,-,
フクロミツスイ,とくせい,あせあせ,耐性を得るフレンズ,低,自身,ステージの時間が夜,-,-,-,
山本五郎左衛門,キセキとくせい,あせあせ,耐性を得るフレンズ,高,自身,-,-,-,-,
黒龍,とくせい,あせあせ,耐性を得るフレンズ,完全耐性,自身,-,-,-,-,
白龍,とくせい,あせあせ,耐性を得るフレンズ,完全耐性,自身,-,-,-,-,
カルガモ,なないろとくせい,あせあせ,耐性を得るフレンズ,中,自身,たいりょく50%以上,-,-,-,
赤龍,とくせい,あせあせ,耐性を得るフレンズ,完全耐性,自身,-,-,-,-,
バンドウイルカ(水),キセキとくせい,あせあせ,耐性を得るフレンズ,高,自身,地形がみずべ,-,-,-,
真・青龍,とくせい,あせあせ,耐性を得るフレンズ,完全耐性,自身,-,-,-,-,
ピーチパンサー(黄緑),キセキとくせい,あせあせ,耐性を得るフレンズ,完全耐性,自身,-,-,-,-,
ギロロ,キセキとくせい,あせあせ,耐性を得るフレンズ,高,自身,ギブアップ中ではない~~味方が1人,-,-,-,
アリサ=サザンクロス,キセキとくせい,あせあせ,耐性を得るフレンズ,完全耐性,自身,-,-,-,-,
サバンナシマウマ(黄緑),とくせい,あせあせ,耐性を得るフレンズ,中,自身,-,-,-,-,
麒麟,キセキとくせい,あせあせ,耐性を得るフレンズ,完全耐性,自身,-,-,-,-,
セイリュウ,キセキとくせい,あせあせ,耐性を得るフレンズ,完全耐性,自身,-,-,-,-,
ウミネコ,キセキとくせい,あせあせ,耐性を得るフレンズ,中,自身,地形がみずべ,-,-,-,
ドール(黄緑),とくせい,あせあせ,耐性を得るフレンズ,完全耐性,自身,たいりょく50%以下,-,-,-,
オーロックス,とくせい,あせあせ,耐性を得るフレンズ,完全耐性,自身,-,-,-,-,
フェネック(桃),キセキとくせい,あせあせ,耐性を得るフレンズ,完全耐性,自身,地形がさばく,-,-,-,
G・ロードランナー,たいきスキル,あせあせ,耐性を得るフレンズ,中,自身,-,3ターン,0.8,2回,
ピーチパンサー,とくせい,あせあせ,耐性を得るフレンズ,完全耐性,自身,-,-,-,-,
黒龍,けものミラクル,あせあせ,解除するフレンズ,-,味方全体,-,-,-,-,必要MP200
赤龍,けものミラクル,あせあせ,解除するフレンズ,-,味方全体,ラブリー、ファニー属性の味方,-,-,-,
マメジカ,けものミラクル,あせあせ,解除するフレンズ,-,味方全体,自身を除くマイペース、~~リラックス属性の味方,-,-,-,必要MP120
フクロオオカミ,けものミラクル,あせあせ,解除するフレンズ,-,味方全体,リラックス属性の味方,-,-,-,必要MP110
オセロット,けものミラクル,あせあせ,解除するフレンズ,-,自身,-,-,-,-,必要MP80
ブラックバック(赤),とくいわざ,あせあせ,解除するフレンズ,-,自身,-,-,低確率,-,
麒麟,けものミラクル,あせあせ,解除するフレンズ,-,味方全体,フレンドリー属性の味方,-,-,-,必要MP160
アオツラカツオドリ,けものミラクル,あせあせ,解除するフレンズ,-,味方全体,ラブリー属性の味方,-,-,-,必要MP90
タスマニアデビル(青),けものミラクル,あせあせ,解除するフレンズ,-,味方全体,リラックス属性の味方,-,-,-,必要MP100
ユニコ,けものミラクル,あせあせ,解除するフレンズ,-,味方全体,アクティブ属性の味方,-,-,-,必要MP100
アフリカゾウ,なないろとくせい,あせあせ,解除するフレンズ,-,自身,たいりょくが20%~~以下になったとき,-,-,1回,
【ジっとできない湿地のハンター】ハシビロコウ,キセキとくせい,あせあせ,耐性を減少させるフレンズ,低,相手全体,-,-,-,-,
ヌエ,キセキとくせい,あせあせ,耐性を減少させるフレンズ,低,相手全体,アクティブ属性の相手,-,-,-,
真・青龍,けものミラクル,あせあせ,耐性を減少させるフレンズ,中,相手単体,-,2ターン,高確率,-,必要MP90
まよなかぴかぴか,とくせい(変化前),あせあせ,耐性を与えるフォト,小,自身,-,-,-,-,
まよなかぴかぴか,とくせい(変化後),あせあせ,耐性を与えるフォト,中,自身,-,-,-,-,
フクロオオカミ,けものミラクル,全ての状態異常に関連した能力,耐性を得るフレンズ,中,味方全体,リラックス属性の味方,2ターン,-,-,必要MP110
麒麟,けものミラクル,全ての状態異常に関連した能力,耐性を得るフレンズ,小,味方全体,マイペース属性の味方,3ターン,-,-,
フクロミツスイ,とくせい,全ての状態異常に関連した能力,耐性を得るフレンズ,低,自身,ステージの時間が夜,-,-,-,
山本五郎左衛門,キセキとくせい,全ての状態異常に関連した能力,耐性を得るフレンズ,高,自身,-,-,-,-,
黒龍,とくせい,全ての状態異常に関連した能力,耐性を得るフレンズ,完全耐性,自身,-,-,-,-,
白龍,とくせい,全ての状態異常に関連した能力,耐性を得るフレンズ,完全耐性,自身,-,-,-,-,
カルガモ,なないろとくせい,全ての状態異常に関連した能力,耐性を得るフレンズ,中,自身,たいりょく50%以上,-,-,-,
赤龍,とくせい,全ての状態異常に関連した能力,耐性を得るフレンズ,完全耐性,自身,-,-,-,-,
バンドウイルカ(水),キセキとくせい,全ての状態異常に関連した能力,耐性を得るフレンズ,高,自身,地形がみずべ,-,-,-,
真・青龍,とくせい,全ての状態異常に関連した能力,耐性を得るフレンズ,完全耐性,自身,-,-,-,-,
ピーチパンサー(黄緑),キセキとくせい,全ての状態異常に関連した能力,耐性を得るフレンズ,完全耐性,自身,-,-,-,-,
ギロロ,キセキとくせい,全ての状態異常に関連した能力,耐性を得るフレンズ,高,自身,ギブアップ中ではない~~味方が1人,-,-,-,
アリサ=サザンクロス,キセキとくせい,全ての状態異常に関連した能力,耐性を得るフレンズ,完全耐性,自身,-,-,-,-,
サバンナシマウマ(黄緑),とくせい,全ての状態異常に関連した能力,耐性を得るフレンズ,中,自身,-,-,-,-,
麒麟,キセキとくせい,全ての状態異常に関連した能力,耐性を得るフレンズ,完全耐性,自身,-,-,-,-,
セイリュウ,キセキとくせい,全ての状態異常に関連した能力,耐性を得るフレンズ,完全耐性,自身,-,-,-,-,
ウミネコ,キセキとくせい,全ての状態異常に関連した能力,耐性を得るフレンズ,中,自身,地形がみずべ,-,-,-,
ドール(黄緑),とくせい,全ての状態異常に関連した能力,耐性を得るフレンズ,完全耐性,自身,たいりょく50%以下,-,-,-,
オーロックス,とくせい,全ての状態異常に関連した能力,耐性を得るフレンズ,完全耐性,自身,-,-,-,-,
フェネック(桃),キセキとくせい,全ての状態異常に関連した能力,耐性を得るフレンズ,完全耐性,自身,地形がさばく,-,-,-,
G・ロードランナー,たいきスキル,全ての状態異常に関連した能力,耐性を得るフレンズ,中,自身,-,3ターン,0.8,2回,
ピーチパンサー,とくせい,全ての状態異常に関連した能力,耐性を得るフレンズ,完全耐性,自身,-,-,-,-,
カワラバト,たいきスキル,全ての状態異常に関連した能力,解除するフレンズ,-,自身,-,-,1,1回,
イヌワシ,たいきスキル,全ての状態異常に関連した能力,解除するフレンズ,-,自身,-,-,1,2回,
黒龍,けものミラクル,全ての状態異常に関連した能力,解除するフレンズ,-,味方全体,-,-,-,-,必要MP200
ライリュウ,たいきスキル,全ての状態異常に関連した能力,解除するフレンズ,-,自身,-,-,1,1回,
カモノハシ,たいきスキル,全ての状態異常に関連した能力,解除するフレンズ,-,自身,-,-,1,3回,
ホワイトライオン(青),たいきスキル,全ての状態異常に関連した能力,解除するフレンズ,-,自身,-,-,1,2回,
赤龍,けものミラクル,全ての状態異常に関連した能力,解除するフレンズ,-,味方全体,ラブリー、ファニー属性の味方,-,-,-,
バンドウイルカ(水),たいきスキル,全ての状態異常に関連した能力,解除するフレンズ,-,自身,-,-,1,1回,
マメジカ,けものミラクル,全ての状態異常に関連した能力,解除するフレンズ,-,味方全体,自身を除くマイペース、~~リラックス属性の味方,-,-,-,必要MP120
フクロオオカミ,けものミラクル,全ての状態異常に関連した能力,解除するフレンズ,-,味方全体,リラックス属性の味方,-,-,-,必要MP110
オセロット,けものミラクル,全ての状態異常に関連した能力,解除するフレンズ,-,自身,-,-,-,-,必要MP80
エトピリカ,たいきスキル,全ての状態異常に関連した能力,解除するフレンズ,-,自身,-,-,1,1回,
ブラックバック(赤),とくいわざ,全ての状態異常に関連した能力,解除するフレンズ,-,自身,-,-,低確率,-,
麒麟,けものミラクル,全ての状態異常に関連した能力,解除するフレンズ,-,味方全体,フレンドリー属性の味方,-,-,-,必要MP160
アオツラカツオドリ,けものミラクル,全ての状態異常に関連した能力,解除するフレンズ,-,味方全体,ラブリー属性の味方,-,-,-,必要MP90
タスマニアデビル(青),けものミラクル,全ての状態異常に関連した能力,解除するフレンズ,-,味方全体,リラックス属性の味方,-,-,-,必要MP100
ゴシンギュウサマ,たいきスキル,全ての状態異常に関連した能力,解除するフレンズ,-,自身,-,-,1,3回,
ビャッコ,たいきスキル,全ての状態異常に関連した能力,解除するフレンズ,-,自身,-,-,1,1回,
ユニコ,けものミラクル,全ての状態異常に関連した能力,解除するフレンズ,-,味方全体,アクティブ属性の味方,-,-,-,必要MP100
アフリカゾウ,なないろとくせい,全ての状態異常に関連した能力,解除するフレンズ,-,自身,たいりょくが20%~~以下になったとき,-,-,1回,
アフリカゾウ,たいきスキル,全ての状態異常に関連した能力,解除するフレンズ,-,自身,-,-,0.5,∞,
【ジっとできない湿地のハンター】ハシビロコウ,キセキとくせい,全ての状態異常に関連した能力,耐性を減少させるフレンズ,低,相手全体,-,-,-,-,
ヌエ,キセキとくせい,全ての状態異常に関連した能力,耐性を減少させるフレンズ,低,相手全体,アクティブ属性の相手,-,-,-,
真・青龍,けものミラクル,全ての状態異常に関連した能力,耐性を減少させるフレンズ,中,相手単体,-,2ターン,高確率,-,必要MP90
まよなかぴかぴか,とくせい(変化前),全ての状態異常に関連した能力,耐性を与えるフォト,小,自身,-,-,-,-,
まよなかぴかぴか,とくせい(変化後),全ての状態異常に関連した能力,耐性を与えるフォト,中,自身,-,-,-,-,
オオミミギツネ(緑),けものミラクル,ルンルンきぶん,付与するフレンズ,-,味方全体,-,3ターン,-,-,必要MP140
山本五郎左衛門,けものミラクル,ルンルンきぶん,付与するフレンズ,-,自身,-,2ターン,-,-,必要MP130
ホワイトサーバル(桃),けものミラクル,ルンルンきぶん,付与するフレンズ,-,味方全体,-,2ターン,-,-,必要MP140
マネキネコ,けものミラクル,ルンルンきぶん,付与するフレンズ,-,味方全体,ラブリー属性の味方,3ターン,-,-,必要MP140
ニルガイ,けものミラクル,ルンルンきぶん,付与するフレンズ,-,味方全体,リラックス属性の味方,2ターン,-,-,必要MP120
スペインオオヤマネコ,けものミラクル,ルンルンきぶん,付与するフレンズ,-,味方全体,フレンドリー属性の味方,2ターン,-,-,必要MP100
赤龍,キセキとくせい,ルンルンきぶん,付与するフレンズ,-,味方全体,自身がギブアップ状態でない,-,-,-,
キンシャチ,けものミラクル,ルンルンきぶん,付与するフレンズ,-,自身,-,3ターン,-,-,必要MP130
マレーバク,なないろとくせい,ルンルンきぶん,付与するフレンズ,-,自身,-,-,-,-,
ヤブツカツクリ,けものミラクル,ルンルンきぶん,付与するフレンズ,-,味方全体,ファニー属性の味方,2ターン,-,-,必要MP100
【大きな瞳の美人顔】サーバル,たいきスキル,ルンルンきぶん,付与するフレンズ,-,味方全体,-,3ターン,1,1回,&color(red){''行動前''}に発動
アフリカンゴールデンウルフ,けものミラクル,ルンルンきぶん,付与するフレンズ,-,自身,-,3ターン,-,-,必要MP90
ライオン(水),とくせい,ルンルンきぶん,付与するフレンズ,-,自身,-,-,-,-,
ジェネット,たいきスキル,ルンルンきぶん,付与するフレンズ,-,自身,-,3ターン,1,1回,
サバンナシマウマ(黄緑),とくせい,ルンルンきぶん,付与するフレンズ,-,自身,-,-,-,-,
ルリコンゴウインコ,キセキとくせい,ルンルンきぶん,付与するフレンズ,-,自身,-,-,-,-,
ヒメアルマジロ,けものミラクル,ルンルンきぶん,付与するフレンズ,-,味方全体,フレンドリー属性の味方,1ターン,-,-,
ブラッザグエノン,たいきスキル,ルンルンきぶん,付与するフレンズ,-,自身,-,3ターン,1,2回,
イヌガミギョウブ,たいきスキル,ルンルンきぶん,付与するフレンズ,-,自身,-,5ターン,高確率~~たいき発動率50%,3回,
ハクトウワシ(緑),たいきスキル,ルンルンきぶん,付与するフレンズ,-,味方全体,-,2ターン,1,2回,行動後に発動
ドラコケンタウロス,とくせい,ルンルンきぶん,付与するフレンズ,-,自身,-,-,-,-,
マイルカ(黄緑),たいきスキル,ルンルンきぶん,付与するフレンズ,-,味方全体,-,2ターン,1,2回,行動後に発動
ミミィサーバル,キセキとくせい,ルンルンきぶん,付与するフレンズ,-,自身,-,-,-,-,
キティサーバル,キセキとくせい,ルンルンきぶん,付与するフレンズ,-,自身,-,-,-,-,
ビャクダ,たいきスキル,ルンルンきぶん,解除するフレンズ,-,相手単体,-,-,1,1回,
スペインオオヤマネコ,たいきスキル,ルンルンきぶん,解除するフレンズ,-,相手全体,リラックス属性の相手,-,1,1回,
アラスカラッコ,たいきスキル,ルンルンきぶん,解除するフレンズ,-,相手全体,ラブリー属性の相手,-,1,2回,
コモドドラゴン(桃),たいきスキル,ルンルンきぶん,解除するフレンズ,-,相手全体,アクティブ、マイペース~~属性の相手,-,1,3回,
クロテン,たいきスキル,ルンルンきぶん,解除するフレンズ,-,相手全体,ファニー属性の相手,-,1,2回,
ダイトウオオコウモリ,とくいわざ,ルンルンきぶん,解除するフレンズ,-,相手単体,-,-,低確率,-,
ブラックサーバル,たいきスキル,ルンルンきぶん,解除するフレンズ,-,相手全体,-,-,1,1回,
タテガミオオカミ,たいきスキル,ルンルンきぶん,解除するフレンズ,-,相手全体,マイペース属性の相手,-,0.7,∞,
ライオン(水),たいきスキル,ルンルンきぶん,解除するフレンズ,-,相手全体,ラブリー、ファニー属性の相手,-,1,1回,
エジプトガン,けものミラクル,ルンルンきぶん,解除するフレンズ,-,相手単体,-,-,高確率,-,必要MP100
ニホンザル,たいきスキル,ルンルンきぶん,解除するフレンズ,-,相手全体,リラックス属性の相手,-,1,2回,
フォークランドカラカラ,たいきスキル,ルンルンきぶん,解除するフレンズ,-,相手全体,リラックス属性の相手,-,1,2回,
マサイキリン,たいきスキル,ルンルンきぶん,解除するフレンズ,-,相手全体,ファニー属性の相手,-,0.8,∞,
ハシブトガラス,たいきスキル,ルンルンきぶん,解除するフレンズ,-,相手全体,ファニー属性の相手,-,1,2回,
ゴシンギュウサマ,とくいわざ,ルンルンきぶん,解除するフレンズ,-,相手単体,フレンドリー属性の相手,-,-,-,
アフリカオニネズミ,とくいわざ,ルンルンきぶん,解除するフレンズ,-,相手単体,マイペース属性の相手,-,-,-,
オーストラリアデビル(桃),とくいわざ,ルンルンきぶん,解除するフレンズ,-,相手単体,アクティブ属性の相手,-,-,-,
イヌガミギョウブ,とくいわざ,ルンルンきぶん,解除するフレンズ,-,相手単体,ラブリー属性の相手,-,-,-,
花咲く思い出,とくせい(変化後),ルンルンきぶん,付与するフォト,-,自身,-,-,-,-,
楽しくダンスダンス♪,とくせい(変化前),ルンルンきぶん,付与するフォト,-,自身,たいりょく90%以上,-,-,-,
楽しくダンスダンス♪,とくせい(変化後),ルンルンきぶん,付与するフォト,-,自身,たいりょく80%以上,-,-,-,
カニクイアライグマ(フォト),とくせい(変化後),ルンルンきぶん,付与するフォト,-,自身,たいりょく50%以下,-,-,-,
バシロサウルス・イシス,たいきスキル,はねかえし,付与するフレンズ,反射率50%,自身,フレンズ戦,2ターン,1,2回,
クロサイ(緑),たいきスキル,はねかえし,付与するフレンズ,反射率75%,自身,-,3ターン,1,1回,
サバンナセンザンコウ,けものミラクル,はねかえし,付与するフレンズ,反射率120%,自身,-,1ターン,-,-,必要MP90
キンシャチ,たいきスキル,はねかえし,付与するフレンズ,反射率50%,自身,-,2ターン,1,2回,
シロサイ,キセキとくせい,はねかえし,付与するフレンズ,反射率15%,自身を除く~~味方全体,自身がギブアップ状態でない,-,-,-,
ワシミミズク(水),たいきスキル,はねかえし,付与するフレンズ,反射率50%,味方全体,-,2ターン,1,1回,
アフリカタテガミヤマアラシ,キセキとくせい,はねかえし,付与するフレンズ,反射率30%,自身,-,-,-,-,
ヒメアルマジロ,たいきスキル,はねかえし,付与するフレンズ,反射率60%,自身,-,2ターン,1,1回,
ソンゴクウ,とくせい,はねかえし,付与するフレンズ,反射率80%,自身,自身が状態異常でないとき,-,-,-,
ゴールデンタビータイガー,キセキとくせい,はねかえし,付与するフレンズ,反射率80%,自身,自身が状態異常のとき,-,-,-,
オオウミガラス,たいきスキル,はねかえし,付与するフレンズ,反射率30%,味方全体,-,2ターン,1,1回,
ヤタガラス,キセキとくせい,はねかえし,付与するフレンズ,反射率15%,自身,-,-,-,-,
ブラックジャガー(桃),キセキとくせい,はねかえし,付与するフレンズ,反射率150%,自身,強敵出現wave,-,-,-,
サーベルタイガー,キセキとくせい,はねかえし,付与するフレンズ,反射率80%,自身,-,-,-,,
シーサー・レフティ,キセキとくせい,はねかえし,付与するフレンズ,反射率150%,自身,セルリアン戦,-,-,-,
シーサー・レフティ,キセキとくせい,はねかえし,付与するフレンズ,反射率30%,自身,フレンズ戦,-,-,-,
エナガ,たいきスキル,はねかえしむし,付与するフレンズ,-,味方全体,フレンドリー属性の味方,2ターン,1,2回,
キタコアリクイ,とくせい,はねかえしむし,付与するフレンズ,-,自身,-,-,-,-,
バイソン,たいきスキル,はねかえしむし,付与するフレンズ,-,味方全体,リラックス属性の味方,2ターン,1,3回,
日向夏美,たいきスキル,はねかえしむし,付与するフレンズ,-,味方全体,-,3ターン,1,2回,
カラカル(桃),たいきスキル,はねかえしむし,付与するフレンズ,-,味方全体,ラブリー属性の味方,2ターン,1,2回,
ライオン(水),とくせい,はねかえしむし,付与するフレンズ,-,自身,強敵出現wave,-,-,-,
ジェネット,とくせい,はねかえしむし,付与するフレンズ,-,自身,-,-,-,-,
ケロロ,とくせい,はねかえしむし,付与するフレンズ,-,自身,-,-,-,-,
ミーアキャット(桃),たいきスキル,はねかえしむし,付与するフレンズ,-,味方全体,-,1ターン,1,2回,
コアラ,キセキとくせい,はねかえしむし,付与するフレンズ,-,自身,-,-,-,-,
ロバ,とくせい,はねかえしむし,付与するフレンズ,-,自身,-,-,-,-,
クズリ,キセキとくせい,はねかえしむし,付与するフレンズ,-,自身,-,-,-,-,
タチコマ type-H,たいきスキル,はねかえしむし,付与するフレンズ,-,自身,-,1ターン,1,2回,
ヒョウ,とくせい,はねかえしむし,付与するフレンズ,-,自身,-,-,-,-,
イエネコ,とくせい,はねかえしむし,付与するフレンズ,-,自身,-,-,-,-,
ユニコ,キセキとくせい,はねかえしむし,付与するフレンズ,-,自身,-,-,-,-,
キティサーバル,たいきスキル,はねかえしむし,付与するフレンズ,-,自身,-,1ターン,1,3回,
クロヒョウ,とくせい,はねかえしむし,付与するフレンズ,-,自身,-,-,-,-,
キタキツネ(青),とくせい,はねかえしむし,付与するフレンズ,-,自身,-,-,-,-,
シーサー・ライト,とくせい,はねかえしむし,付与するフレンズ,-,自身,-,-,-,-,
スナネコ(赤),たいきスキル,はねかえしむし,付与するフレンズ,-,自身,-,1ターン,1,2回,
コディアックヒグマ,とくせい,はねかえしむし,付与するフレンズ,-,自身,-,-,-,-,
ミナミコアリクイ(水),たいきスキル,はねかえしむし,付与するフレンズ,-,自身,-,1ターン,1,2回,
ホワイトタイガー,キセキとくせい,はねかえしむし,付与するフレンズ,-,自身,-,-,-,-,
ロバ,たいきスキル,はねかえし,解除するフレンズ,-,相手全体,リラックス属性の相手,-,1,2回,
ツチノコ(赤),たいきスキル,はねかえし,解除するフレンズ,-,相手全体,-,-,1,1回,
ゴルゴプスカバ,たいきスキル,はねかえし,解除するフレンズ,-,相手全体,フレンドリー属性の相手,-,1,∞,
カニクイアライグマ,たいきスキル,はねかえし,解除するフレンズ,-,相手全体,ファニー属性の相手,-,1,3回,
マヌルネコ,たいきスキル,はねかえし,解除するフレンズ,-,相手全体,ファニー属性の相手,-,1,1回,
ハブ,たいきスキル,はねかえし,解除するフレンズ,-,相手全体,マイペース属性の相手,-,1,2回,
イリエワニ,とくいわざ,はねかえし,解除するフレンズ,-,相手単体,マイペース属性の相手,-,高確率,-,
ブラックジャガー(桃),けものミラクル,はねかえし,解除するフレンズ,-,相手単体,-,-,-,-,
ブラックジャガー(桃),たいきスキル,はねかえし,解除するフレンズ,-,相手全体,強敵,-,1,2回,
コアラ,たいきスキル,はねかえし,解除するフレンズ,-,相手全体,ラブリー属性の相手,-,1,2回,
イワハイラックス,たいきスキル,毎ターンMP減少,解除するフレンズ,-,味方全体,ラブリー属性の味方,-,1,2回,
マナティー,たいきスキル,毎ターンMP減少,解除するフレンズ,-,味方全体,リラックス属性の味方,-,0.7,3回,
ビントロング,たいきスキル,毎ターンMP減少,解除するフレンズ,-,味方全体,フレンドリー属性の味方,-,1,2回,
エリマキトカゲ,たいきスキル,毎ターンMP減少,解除するフレンズ,-,味方全体,ファニー属性の味方,-,1,2回,
ツンドラオオカミ,たいきスキル,毎ターンMP減少,解除するフレンズ,-,味方全体,マイペース属性の味方,-,1,2回,
メンダコ,たいきスキル,毎ターンMP減少,解除するフレンズ,-,味方全体,ファニー属性の味方,-,1,3回,
シーラカンス,たいきスキル,毎ターンMP減少,解除するフレンズ,-,味方全体,リラックス属性の味方,-,1,3回,
カンジキウサギ,けものミラクル,毎ターンMP減少,解除するフレンズ,-,味方全体,ラブリー属性の味方,-,-,-,必要MP110
ディアトリマ,たいきスキル,毎ターンMP減少,解除するフレンズ,-,味方全体,アクティブ属性の味方,-,1,1回,
アフリカタテガミヤマアラシ,たいきスキル,毎ターンMP減少,解除するフレンズ,-,味方全体,マイペース属性の味方,-,1,3回,
ヤマタノオロチ,たいきスキル,毎ターンMP減少,解除するフレンズ,-,味方全体,アクティブ属性の味方,-,1,1回,
ヒメアルマジロ,たいきスキル,毎ターンMP減少,解除するフレンズ,-,味方全体,フレンドリー属性の味方,-,1,2回,
ホッキョクギツネ,たいきスキル,毎ターンMP減少,解除するフレンズ,-,味方全体,ラブリー属性の味方,-,1,2回,
シロヘラコウモリ,たいきスキル,毎ターンMP減少,解除するフレンズ,-,味方全体,リラックス属性の味方,-,1,2回,
ゴールデンタビータイガー,たいきスキル,毎ターンMP減少,解除するフレンズ,-,味方全体,ファニー属性の味方,-,1,2回,
アフリカゾウ,たいきスキル,毎ターンMP減少,解除するフレンズ,-,自身,-,-,0.5,∞,
オオアルマジロ,なないろとくせい,かばう,付与するフレンズ,-,自身,自身が攻撃対象ではない,-,0.5,-,発動時、自身の被ダメージが15%減少
キンイロジャッカル,キセキとくせい,かばう,付与するフレンズ,-,自身,たいりょく50%以上~~自身が攻撃対象ではない,-,0.5,-,
マントヒヒ,とくせい,かばう,付与するフレンズ,-,自身,ギブアップ状態ではない味方が5人~~自身が攻撃対象ではない,-,0.5,-,発動時、自身の被ダメージが15%減少
ロバ,とくせい,かばう,付与するフレンズ,-,自身,たいりょくが50%以上~~自身が攻撃対象でない,-,0.3,∞,発動時、自身の被ダメージが10%減少
ゲンブ,けものミラクル,かばう,付与するフレンズ,-,自身,自身が攻撃対象でない,1ターン,1,-,発動時、自身の被ダメージが90%減少
カルガモ,とくせい,かばう,付与するフレンズ,-,自身,たいりょくが50%以上~~自身が攻撃対象でない,-,0.3,∞,発動時、自身の被ダメージが10%減少
アカミミガメ,たいきスキル,かばう,付与するフレンズ,-,自身,自身が攻撃対象でない,1ターン,1,1回,発動時、自身の被ダメージが20%減少
エゾヒグマ,とくせい,かばう,付与するフレンズ,-,自身,自身が攻撃対象でない,-,0.3,∞,発動時、自身の被ダメージが10%減少
白龍,とくせい,ためこみ上手,付与するフレンズ,-,自身,-,-,-,-,
真・青龍,キセキとくせい,ためこみ上手,付与するフレンズ,-,自身,-,-,-,-,
ブラックサーバル,キセキとくせい,ためこみ上手,付与するフレンズ,-,自身,-,-,-,-,
ツチブタ,キセキとくせい,ためこみ上手,付与するフレンズ,-,自身,-,-,-,-,
メンダコ,キセキとくせい,ためこみ上手,付与するフレンズ,-,自身,-,-,-,-,
ジェネット,キセキとくせい,ためこみ上手,付与するフレンズ,-,自身,-,-,-,-,
ケロロ,キセキとくせい,ためこみ上手,付与するフレンズ,-,自身,-,-,-,-,
ダンザブロウダヌキ,キセキとくせい,ためこみ上手,付与するフレンズ,-,自身,-,-,-,-,
でびるさま,キセキとくせい,ためこみ上手,付与するフレンズ,-,自身,-,-,-,-,
ソンゴクウ,キセキとくせい,ためこみ上手,付与するフレンズ,-,自身,-,-,-,-,
セイリュウ,キセキとくせい,ためこみ上手,付与するフレンズ,-,自身,-,-,-,-,
ドラコケンタウロス,キセキとくせい,ためこみ上手,付与するフレンズ,-,自身,-,-,-,-,
サーバル,キセキとくせい,ためこみ上手,付与するフレンズ,-,自身,-,-,-,-,
マーゲイ,なないろとくせい,コチョコチョマスター,付与するフレンズ,発生率+50%,-,フレンズ戦,-,-,-,
カコミスル,たいきスキル,コチョコチョマスター,付与するフレンズ,発生率+70%~~成功率+50%,-,-,1ターン,0.8,3回,
ジョフロイネコ,たいきスキル,コチョコチョマスター,付与するフレンズ,発生率+100%~~成功率+40%,-,-,1ターン,1,2回,
セーバル,キセキとくせい,コチョコチョマスター,付与するフレンズ,発生率+20%,-,-,-,-,-,
バシロサウルス・イシス,たいきスキル,いかく,付与するフレンズ,大幅に,自身,-,2ターン,1,2回,
フォッサ,なないろとくせい,いかく,付与するフレンズ,-,自身,強敵出現wave,-,-,-,
イヌワシ,たいきスキル,いかく,付与するフレンズ,-,自身,-,3ターン,1,2回,
メガテリウム,たいきスキル,いかく,付与するフレンズ,-,自身,-,1ターン,1,2回,
メガテリウム,けものミラクル,いかく,付与するフレンズ,大幅に,自身,-,2ターン,-,-,必要MP110
【青い瞳の迷い猫】マヌルネコ,たいきスキル,いかく,付与するフレンズ,大幅に,自身,-,1ターン,1,2回,
クロサイ(緑),キセキとくせい,いかく,付与するフレンズ,-,自身,-,-,-,-,
